y,U_bar,u_prime,V_bar,v_prime,W_bar,w_prime
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0017822327,0.12322970566410242,0.6408563759462317,-0.0011041712651273735,0.01769100374694912,0.0013772512346294293,0.04724214042018801
0.0036334787,0.22378666770047131,0.6455472775042291,-0.0037144263841439695,0.028670687812659603,0.002377629638098131,0.04919144812007633
0.005556275,0.3541190113852092,0.6551676783496909,-0.005442828025411994,0.03869844672496586,0.0036504086109878132,0.05258110782546856
0.007553241,0.4797540543669951,0.667671817697802,-0.00487991689252475,0.04279003073465291,0.004860686652461675,0.056484317542138084
0.00962708,0.6117260994238058,0.6837340281985427,-0.0067980205410794635,0.046683612517738615,0.006112200506465319,0.061055203169206686
0.0117805805,0.7463712198454998,0.7029231822726405,-0.007690272205595743,0.05148076878050295,0.00733950247753397,0.0658023876265953
0.014016621,0.8842706426802848,0.7251844614156218,-0.006237495392343675,0.05542132652329968,0.00854636063038191,0.07060634426977716
0.016338166,1.024604988706248,0.750019971201794,-0.007460559470915359,0.0582094047548755,0.009732353678786084,0.0754022120444678
0.01874827,1.1666946822782143,0.7767243992673668,-0.00801624971053241,0.06220740559899126,0.010902449796147436,0.08004302869402713
0.021250086,1.3093644221470029,0.8039880094349284,-0.007502869240769138,0.06627278651925371,0.01204768590843219,0.08448745246750898
0.023846855,1.4512088604620121,0.830330149794007,-0.010138997593917943,0.07000694181551645,0.013150130716138669,0.08874896487434536
0.026541915,1.591040739259311,0.8545533522974181,-0.011714115976892057,0.07355596636222433,0.0142051193068211,0.09275851039049764
0.029338695,1.7280589028431648,0.8760888107767972,-0.012746860595763278,0.07574784513422579,0.015231627487438674,0.09649636457758909
0.032240734,1.8615853888867369,0.8947235369403834,-0.013339118320977771,0.07796836254049562,0.016224917531883414,0.09992684401166849
0.03525165,1.9914407445154052,0.9105479947515396,-0.012346422398208734,0.07983252703835882,0.01715464998098019,0.10309679738793812
0.038375176,2.1167829099052815,0.9233746349173095,-0.01399520989717571,0.08282032585646786,0.018018790537116487,0.10591150041783232
0.041615143,2.236189706774154,0.932789582738385,-0.01449670838863659,0.08490321102901326,0.01879180486801535,0.10836813564945082
0.044975467,2.3499129842106647,0.9392029753372232,-0.015298471945177482,0.08838542601137304,0.019462344963986522,0.11054239839319643
0.04846018,2.4586770160863773,0.9434469096489242,-0.01684899568821799,0.09113053859543378,0.020052226803125472,0.11236552567492329
0.052073404,2.5626614072018605,0.9468002517543468,-0.016537853802420736,0.09299307968330335,0.020535909583579363,0.11374505066178131
0.055819366,2.6613504120432525,0.9488665111148152,-0.017495298119051275,0.09563706666714511,0.02089134152946124,0.11463263317400099
0.05970239,2.7530072326183364,0.9480421208296819,-0.01920071267096183,0.09788946889352447,0.02108202641539496,0.11495075414153408
0.06372689,2.8366622151037153,0.944998534243624,-0.020628813873307474,0.09946183085147685,0.021069994792127143,0.11470061722792348
0.06789738,2.9133871952820645,0.9421370972676747,-0.02012968927007866,0.1033682968269347,0.020888540054910792,0.11406538537675143
0.07221848,2.9855770605701917,0.9409407096677487,-0.017834938934259546,0.10589083339523524,0.02051014880951472,0.11334375499489556
0.07669488,3.0531386917852035,0.9399074660850614,-0.017117679393971578,0.10714105920084158,0.0199490900051876,0.11265616122507642
0.081331395,3.113760253521947,0.9360113602005553,-0.01760111737583875,0.11187506383576243,0.01921707782561649,0.11209064793618871
0.08613288,3.167755437876721,0.9302974147332922,-0.01770924711169492,0.11596711681907987,0.018372018150355145,0.1118442711477916
0.09110429,3.2179133522179013,0.9253053389113981,-0.01696144859161967,0.11939249770980376,0.01753681128372413,0.11203476120973564
0.09625069,3.2653987623574054,0.9202958739697198,-0.01719992570075781,0.12131030397887141,0.01670633388617839,0.11262821299725952
0.101577185,3.3099390893108573,0.9145455834087567,-0.01743232583109559,0.1233866272107219,0.015864753961390657,0.11344965093007355
0.10708896,3.3526556311696143,0.9086505561227495,-0.017436142935872517,0.12590120570689778,0.015028580461999716,0.11428041291076625
0.11279126,3.394497519394735,0.9025691377221099,-0.019477640896964157,0.12871631486550458,0.014229779067816934,0.11481165679433748
0.118689395,3.4355989018967383,0.8977323889244031,-0.022726109366583574,0.13315284156961185,0.013492774586200545,0.11509659161226497
0.12478872,3.475840903876235,0.8947063680323323,-0.02290531267974494,0.13723782783150226,0.012840072174206685,0.11509188291950277
0.13109463,3.51685998209135,0.8937707557888201,-0.02372208776123873,0.1408279462906453,0.012307162472884976,0.11518116057696198
0.13761255,3.558408124895247,0.89368632968516,-0.02461094607547532,0.14505401303899473,0.011786413359779901,0.11532367385586294
0.14434797,3.602444758822449,0.8968226993372252,-0.02264421236706494,0.14990009901719767,0.011288792875302996,0.11603960859341711
0.15130632,3.646640691858972,0.9017130253276292,-0.024268954971051884,0.1523956813768235,0.010945794625815167,0.11709164698608934
0.1584931,3.69223090579642,0.9002710205839208,-0.02629275385903019,0.15369454337806754,0.01065683547840629,0.11809701237285718
0.16591378,3.7417724818714677,0.8987321220270155,-0.026882806985877934,0.15359451979386696,0.010397708349931666,0.11904824894266482
0.17357379,3.7913147087556713,0.8975938905316503,-0.02965350553186461,0.15254856048871554,0.010185417728546413,0.11969289300678389
0.18147856,3.842302513468135,0.8894520166215644,-0.03087261213916408,0.15162810702388213,0.00988300088712265,0.12009735571068678
0.18963346,3.8930464307266606,0.8746211212099858,-0.032242071210336794,0.1505555934857183,0.009534357258172097,0.12039958249098752
0.19804378,3.944276367116618,0.8604552297835818,-0.034321161162170814,0.14969340613039916,0.009236207261496938,0.12063337048395338
0.20671475,3.9952850643316546,0.8473269947145041,-0.03510562938067688,0.1476650858107905,0.008885205516445486,0.12061474632659899
0.2156515,4.043577379467692,0.8287305016019278,-0.03719480290584955,0.1462359018496918,0.007951800869530202,0.12015266828830036
0.22485903,4.092097922870968,0.8184462881073391,-0.03779068963790432,0.14541740200963055,0.005971682665787734,0.11930836265997183
0.23434225,4.142198395031823,0.8114325576894386,-0.037168036366260794,0.1422470439657307,0.0027199108215152624,0.11784434636381523
0.24410585,4.193791999730329,0.7991632619424045,-0.036581362559128444,0.14092480110311767,-0.001898504869229267,0.11598728308846792
0.2541544,4.226453139794298,0.8029356256560017,-0.032686390275862,0.1402118500593759,-0.008870994031025122,0.11475289478864276
0.2644923,4.305130712010152,0.7961695120420113,-0.035574052285161466,0.13636211910504953,-0.013558207222497863,0.11311487135667787
0.27512366,4.3619579170409,0.7967668721067576,-0.035938981310825666,0.13442333347963797,-0.018377426064934872,0.11105003180711694
0.28605238,4.416527556696807,0.8012156847952483,-0.03723519691855762,0.132197645943112,-0.02205461415974616,0.10792585164153393
0.29728213,4.465677577591738,0.7990804697646418,-0.038763474452696074,0.12930497849517614,-0.024783605251090104,0.1040784140770247
0.30881622,4.513553537615335,0.7963544605859934,-0.03921347338231637,0.12752984095398198,-0.026430322864419164,0.09996064153560084
0.3206578,4.560330891131751,0.7899637820813703,-0.0386076291449343,0.12550650693497348,-0.027783606694608977,0.09619441660517238
0.33280948,4.6060711182644765,0.7796698980574774,-0.03535288532422585,0.12322895705067785,-0.029288509509004138,0.09308640252039833
0.34527367,4.655929465425231,0.7665550195877393,-0.031284342898346286,0.12139144202374673,-0.031128354552474657,0.08990385191822987
0.3580523,4.704475698527282,0.7555372060783336,-0.027920670365110384,0.11974558985043805,-0.03335539134414686,0.08661936764629623
0.37114704,4.75206334256485,0.7408207848514208,-0.024762944019511943,0.11642074247759522,-0.0349451156047496,0.08376027305296199
0.3845589,4.809289803751701,0.7226008894041787,-0.023210382963403886,0.1121403348475234,-0.03490445027512814,0.08212216625919312
0.3982886,4.8607819120741595,0.7047706541865731,-0.02300373919482608,0.10746201461891089,-0.03340780822194634,0.08149784664360119
0.41233635,4.912253953629969,0.6820914018429061,-0.02380104894293719,0.1029015560698436,-0.030894056433085505,0.08202282797065462
0.42670178,4.964957994576539,0.6569731994262619,-0.02372412300449223,0.0979098422392767,-0.02742596271612326,0.08249311472462778
0.4413841,5.016142023040041,0.6304680939252699,-0.02300950709483424,0.09430374212261823,-0.02339912370243928,0.08235014316580871
0.4563819,5.0649203027998055,0.6067694200705722,-0.023027271251597717,0.09220460919000366,-0.019092534223585665,0.08156450590903766
0.4716932,5.11301809260598,0.5879164227501582,-0.022754862965152077,0.09032500973487802,-0.01497049436655853,0.0802178579374962
0.48731545,5.161120337682204,0.571802257812259,-0.022483575482297014,0.0888844247344925,-0.010934228913073567,0.07827990652063926
0.50324553,5.152604086326516,0.545886261501057,-0.008943456895320405,0.0837519828883535,-0.0015049726204565703,0.07308670038522967
0.5194796,5.263627707732788,0.5514878038913489,-0.019251640493468843,0.08334579361721023,-0.0027799358897434767,0.07266064240334265
0.53601325,5.303021656614781,0.547400000058612,-0.018839726775985846,0.08177582864430924,-0.0005806808500497686,0.07026399350936585
0.5528415,5.3323855589859015,0.5449937249610504,-0.019472414814740588,0.0796664146480456,0.0007126503242297506,0.06821375069462039
0.5699585,5.3632355778229,0.5378034344661411,-0.02064018358520763,0.07760239807318735,0.0008993944997940781,0.06643652365592469
0.587358,5.387501686516277,0.5287114499792326,-0.02063691132894687,0.07638846160201762,0.0015175403980080126,0.06466833219998123
0.60503286,5.415356697104504,0.5129526628365224,-0.020063394224565965,0.07439195595220778,0.0022031892893052854,0.0631118509011563
0.6229754,5.44232425999708,0.49179935166745037,-0.018273269909287182,0.07096019170214303,0.0036673763543290704,0.061098660678696744
0.64117724,5.467752922076813,0.46820134754689563,-0.01534526245891842,0.06832534199002804,0.004242074281451736,0.05879248250878874
0.65962934,5.501212859401025,0.4399250142915686,-0.013082267438098686,0.067036648852167,0.005523325490131963,0.0560815328598207
0.678322,5.536430660894322,0.41293732078265644,-0.01002867929825935,0.06619528725893048,0.008433275423073927,0.05346353769334289
0.6972449,5.571281908857127,0.38721126143344237,-0.00585274321297782,0.0648258518305206,0.0111079146106835,0.051300291095099294
0.7163871,5.605414248184405,0.36445232131088756,-0.003076570823354001,0.06522255127630235,0.013886553057360237,0.050398857184421685
0.73573697,5.634981771104552,0.3435020792403214,-0.0008609140552395824,0.0662521956735721,0.015309745311336113,0.04935509098492423
0.75528246,5.668152508569048,0.32353270771289017,0.0005901113211823131,0.06692938041859739,0.017623207540317987,0.0495596205899905
0.7750108,5.680143279366223,0.3089494604564962,0.002772111878046578,0.06880549277215757,0.01669817956863007,0.04967591368817806
0.7949088,5.693544129928576,0.28882280971917507,0.005471259405302821,0.0695051612409804,0.016027389459831815,0.04954301500361331
0.81496274,5.706482274947181,0.27113619540028816,0.008295444625926972,0.06976288691058752,0.014513104284898309,0.04858875524065931
0.83515835,5.714835541113993,0.2579061381753784,0.009650181460599356,0.06996677601119405,0.014152719785717707,0.048106160269832436
0.855481,5.725951782126477,0.2506843306404205,0.009169183646205701,0.0698875452167027,0.013811987086861637,0.048505612708707985
0.8759158,5.727296061441743,0.24533894207841672,0.007204069047839816,0.069805393569315,0.013754243230094578,0.049065744309488596
0.8964473,5.72144675399108,0.2463271076014108,0.005223389136014993,0.0695632733001833,0.014067786855896196,0.04963724097944193
0.9170599,5.721225576362846,0.25796147234700784,0.004350669625741145,0.06985070906713475,0.014035248474275884,0.049810686435282435
0.93773764,5.72601996213647,0.26791489076558833,0.005919635064075277,0.07100778253419508,0.01311480049050448,0.049298619191397865
0.95846444,5.731357829096671,0.27586735757175995,0.008556809860774759,0.07225962474260703,0.01362081567889781,0.04817247836008038
0.979224,5.734249175349235,0.2769043153892564,0.01084637460196505,0.0724496333011157,0.0158728977260363,0.0470903237990364
1.0,5.735450448811528,0.2716924693151289,0.017573038704719376,0.07493940321883268,0.01617250848371203,0.046205018125130635
1.020776,5.729499525725403,0.2821641161356789,0.013364111285072294,0.07440779142137142,0.01907956600264927,0.045643813410917604
1.0415356,5.725059749544889,0.28977377111430985,0.01631749018656716,0.07661144255662691,0.02027036313013681,0.045943655572683983
1.0622624,5.720967560704267,0.29054227917560266,0.019782951305597887,0.08011451261796232,0.021595590471086206,0.04600023147621654
1.0829401,5.711156576390685,0.29522614213722354,0.023057159256946045,0.08139075757341564,0.021041513286650243,0.0473894171534666
1.1035527,5.705425678965238,0.2992550565138705,0.0268405569106516,0.0818519794792267,0.01978757476005226,0.04912433399499549
1.1240842,5.694008575877966,0.3142434744809378,0.029608720237116165,0.08333819486887473,0.01757332890392564,0.0500939290058311
1.144519,5.6730578931453435,0.3258179937144781,0.030233972530916652,0.08506958394363422,0.015614504804937809,0.05035108873380099
1.1648417,5.644946705220226,0.3364773193263114,0.03151549985200276,0.08454172858738891,0.013050496191818231,0.05044161982091061
1.1850373,5.613087299661709,0.35433042429219147,0.0323970390323881,0.08395526068091912,0.01068398020858525,0.04983860669750844
1.2050912,5.579974817454624,0.3646803140845869,0.03228131463153251,0.0844896086364622,0.007492820964323552,0.05046357539480794
1.2249892,5.540119551378607,0.371960527098695,0.0323084488644294,0.08486728166604514,0.0024670027979109602,0.05280050568265394
1.2447176,5.502199425541733,0.36564712668013555,0.0318195314606095,0.08528749949064592,-0.003084484596985811,0.0561406851194682
1.264263,5.4608459308494,0.36203417363047746,0.030278180916992917,0.08799223667648484,-0.0076786174866589835,0.0590729417602711
1.283613,5.416713307122339,0.3645587274584578,0.02690324745566043,0.09087556579799982,-0.010597435873032326,0.06098133251534318
1.3027551,5.376793549111937,0.3613095030777825,0.024710504127732746,0.09144778840267265,-0.012828984790513843,0.06278845209847826
1.321678,5.342866160085228,0.3618523176877588,0.022444959676013943,0.0907309106827729,-0.014075829489875968,0.06312905433350689
1.3403707,5.313988259400944,0.3624758917215671,0.020849893259573617,0.08908018455735307,-0.015513793550674023,0.06343565995299619
1.3588227,5.285815309993062,0.36313970059977785,0.020492928985291568,0.08840942499634831,-0.017249468578175692,0.06441860081201267
1.3770247,5.257384210780914,0.36441299830484386,0.02048206286646215,0.08907405069989016,-0.018421533482745445,0.0659350995364065
1.3949671,5.234788090696443,0.36939972382785863,0.0190161041414054,0.09075576156599428,-0.019696169223490517,0.06732011065194905
1.412642,5.202940352324158,0.37227078454590706,0.018116070828433434,0.09301935143943804,-0.021273819429796226,0.06923289727440193
1.4300414,5.1782546711637165,0.38106959017551567,0.01842555284061753,0.09540231444516827,-0.022193530057607127,0.07096976071112993
1.4471585,5.15661804275605,0.397652064453564,0.018998923282096958,0.0967677229647357,-0.022453836544788296,0.07184335465865738
1.4639868,5.136831156585017,0.4147903648213531,0.019442380341446408,0.09712840648657203,-0.021640086251079424,0.07226899822750496
1.4805204,5.122380200426495,0.4335543575511376,0.019997043166880012,0.09657442874234864,-0.021259901981009875,0.07312773797511647
1.4967545,5.099367883304278,0.4429311506800766,0.018570167528737608,0.09374893162038093,-0.021658882620910997,0.07485243188876835
1.5126846,5.084569380315859,0.46269040720888693,0.018829653718576495,0.09292912425376726,-0.019275076233890114,0.07672059135066366
1.5283068,5.0680180634117,0.485429154723889,0.018969355161597142,0.09248277410957288,-0.018002921312183177,0.07942299802936187
1.5436181,5.048941367626812,0.5112845679723907,0.01854499573834014,0.0919640741564739,-0.01635869558431675,0.0823409356759026
1.5586159,5.025720360977827,0.5429235128650283,0.017470863802337453,0.0914853515283674,-0.013916023268781757,0.0857979526429495
1.5732982,5.003830138178465,0.575506803339922,0.015066099247736551,0.09030483369232768,-0.010972118359357049,0.0899861695141833
1.5876637,4.971709663370838,0.6055964896881089,0.011935612495198021,0.08908367070522302,-0.007883217104825618,0.09450606169854163
1.6017114,4.9317540743089445,0.6325254919859759,0.009133974395150554,0.08912417214912266,-0.004953231834010049,0.09957193441122661
1.6154411,4.887439415258726,0.6578410194524045,0.005942428569914418,0.09114872809977233,-0.001703044979327246,0.10570052547947588
1.628853,4.839818002301255,0.6836950037552901,0.002888802118626887,0.09477356953853047,0.00025418199570303036,0.11225328302538738
1.6419476,4.782010954125956,0.7148333202055817,0.0006498230930238461,0.0982408267708386,0.0023895685034620306,0.11843689605745973
1.6547264,4.725338149978012,0.745487660515251,-0.0018224101797920588,0.10217575006063814,0.003536135202374411,0.1236695471917278
1.6671906,4.669445259293967,0.7767242776401402,-0.004722214008599923,0.10499613168695493,0.004161716917475291,0.12767026438000842
1.6793423,4.615189944423427,0.797871270797225,-0.006232348791582217,0.10878742583551858,0.004272268039682169,0.13041787372328267
1.6911838,4.572637971098505,0.8147289208676397,-0.00665097399090051,0.11397456880800833,0.0042862452137826315,0.13278156387578893
1.7027179,4.533518972662219,0.8141863665745867,-0.00720706458777451,0.1193047327881512,0.004327149557132005,0.13417718113538227
1.7139477,4.498156144426425,0.8105669010011098,-0.00775810364733955,0.12538260468863655,0.005240242812870011,0.134960644795932
1.7248764,4.46101321426211,0.8026813103668542,-0.008769443166200964,0.1295846738462755,0.007226705416142599,0.1349146300265232
1.7355077,4.42676171848116,0.7937620419653013,-0.010044431554731864,0.13280135723573386,0.00981128002774907,0.13425119861431234
1.7458456,4.387551335395741,0.7807195036648434,-0.011052469360039622,0.13560291319702764,0.013070004534210724,0.13208888797046908
1.7558942,4.359619460429319,0.771544378620808,-0.012433832924646566,0.1380756852169719,0.014925347802224443,0.1310781224019497
1.7656578,4.330350444802538,0.7625163619757384,-0.013110103637022266,0.1392120051783487,0.017459697809890595,0.1291971586008585
1.775141,4.297154053971193,0.7522653920844675,-0.013837522333270593,0.14037977454543654,0.019757672805443348,0.12742319321372955
1.7843485,4.259822662569447,0.7425119599185639,-0.013256445522567361,0.14152435764460303,0.02188498096552449,0.12650236766826356
1.7932853,4.219292413307015,0.7326966925935395,-0.01185500942695211,0.14195515157854954,0.023890762560391247,0.12667473006902513
1.8019562,4.178130503733753,0.7270784538824611,-0.011270265109496152,0.14288957900673524,0.02598213593798356,0.1274323928648865
1.8103665,4.135894103389818,0.7207809194061354,-0.009849281616777884,0.14098444181006953,0.027675747156811814,0.12750207174370218
1.8185214,4.094669048882753,0.7197181743026778,-0.011485165743723042,0.13831619123660444,0.028880076674945052,0.1274381737829147
1.8264261,4.054775580483024,0.7232883641082568,-0.012129006585704899,0.1384779051238747,0.02965710590027653,0.1265416249490302
1.8340862,4.018238072219647,0.7268040525856918,-0.012199484536687285,0.13414764773384796,0.029896660054731662,0.12512920428473218
1.8415068,3.982490259555758,0.7307089677041292,-0.012508650421970306,0.1315267022625468,0.029817122447408966,0.12342860498210768
1.8486937,3.948815232416589,0.7348939176576855,-0.013124995835642913,0.12955933890742793,0.02934446511306492,0.12115592545992632
1.8556521,3.917067542917523,0.7396389548743795,-0.013922064722801018,0.12483373083201182,0.028564973734494924,0.11876858125630657
1.8623874,3.888110883158561,0.7488811556675641,-0.015864827340411614,0.12302126374373538,0.02768007044662437,0.11642019508482919
1.8689054,3.85957649984102,0.7556850006345639,-0.016314646511152456,0.11898491501318507,0.026503004990986102,0.11411845814004926
1.8752112,3.8271871168495757,0.7605500655167415,-0.017022676270830553,0.11610452831500484,0.0250213286974596,0.11186379835773252
1.8813106,3.7950331285099095,0.7720428414073245,-0.019607246254629646,0.1134045255199531,0.023788428303526645,0.11024732150300502
1.8872087,3.7584140685055427,0.7813392887351693,-0.01835329201471145,0.11166857027948425,0.02215840284304821,0.10864329444578613
1.8929111,3.7177237204421894,0.7903236652517495,-0.017471957261967427,0.10898347402553556,0.020439151449423296,0.10698637244529052
1.8984228,3.6717015840143015,0.7983453227105027,-0.01822600585224707,0.10341623297769376,0.018756611079329976,0.1054332519779647
1.9037493,3.6188819338756604,0.806034263085304,-0.018700669649178384,0.10125542311161523,0.017121153449784515,0.10393396502548169
1.9088957,3.558622736264406,0.814066309338112,-0.019483275588045895,0.09907330208429638,0.01556599759236765,0.1022998155225286
1.9138671,3.490171973357926,0.822299663088493,-0.018723234658851756,0.09783775700982854,0.014098226319048,0.10058066992647019
1.9186686,3.4139393971730745,0.8304868606916394,-0.01707658424575051,0.09719390398228761,0.012769478897639807,0.09863439404774521
1.9233052,3.3304671838832673,0.8375574338155084,-0.016616296907896823,0.09622670769364124,0.011556536691257401,0.09651359689585616
1.9277815,3.240577213670171,0.8423136107001962,-0.0175109629527321,0.09635699501254776,0.010451568711480532,0.09431160979030917
1.9321026,3.143441235612171,0.845171570156416,-0.01692609120255704,0.09395589456637032,0.009533546170899037,0.09212199551904465
1.9362731,3.0375765478453918,0.8452193524388298,-0.01658137724388509,0.09003189881689545,0.008794321327007169,0.08996565515064209
1.9402976,2.924378682677603,0.8418906632729758,-0.016173207415824866,0.08861403643945524,0.008197189147929001,0.08784475021815456
1.9441806,2.805007923974914,0.8358970643137772,-0.014331907851170425,0.08831792484537518,0.007742713501431577,0.0857927197673066
1.9479266,2.6783333270990033,0.8252933008481359,-0.012818493104134123,0.08906895934918424,0.007381981617613007,0.0838291259014715
1.9515399,2.546075838623123,0.8088377168873119,-0.011029864972327642,0.08896801703130215,0.007077192007820174,0.08197833868784171
1.9550245,2.4102092400485557,0.7881363112201979,-0.009070129913893632,0.08688157594947392,0.006829903693503436,0.08025277895023314
1.9583849,2.269504445585172,0.764185513465881,-0.008894903201100575,0.08332263576920221,0.006620273478449405,0.07861842368037325
1.9616249,2.124313953395771,0.7370095703246482,-0.010174719641351504,0.08159375042693297,0.00643728664314593,0.07700087489398164
1.9647484,1.9772356105730322,0.7076410698661043,-0.009631573799605607,0.08007990455799316,0.0062542989413071235,0.07543162540668177
1.9677593,1.829285184331207,0.6770837776232222,-0.008551926382609112,0.07761538517100897,0.006039235022995849,0.07395510375189579
1.9706613,1.6808219726474678,0.6456978920866143,-0.007697764896239829,0.078298362624374,0.005791155057172388,0.07249290879614888
1.973458,1.532929692297738,0.6140720900804861,-0.007027099988979547,0.0774687841232347,0.0054978700935928515,0.07107090468348111
1.9761531,1.3867954045305995,0.5829293785720964,-0.00605491563605642,0.07532938758241677,0.00516488378692607,0.06966405722159494
1.9787499,1.2431449654438047,0.5529906922932363,-0.0035207274266398653,0.07385444382434521,0.004783502907862495,0.0683114796230231
1.9812517,1.1024084319957101,0.5248290705845692,-0.0020681650266352086,0.06969467767227788,0.004357068257624442,0.06699762159433499
1.9836619,0.9648535971852893,0.4988959102357679,-0.0021006823737304498,0.06561400479070438,0.0039054463748153163,0.06570493433362029
1.9859834,0.830717125148716,0.4755856238208936,-0.0017289157599468426,0.06288287216409034,0.00343843989389745,0.06453780989658009
1.9882194,0.7001690154523473,0.45515541050488595,-0.00023477962117094038,0.057773080749099336,0.0029643837835046597,0.06347580113622091
1.9903729,0.5736785246754219,0.4374927969321889,-0.002242230121938819,0.05122525171839077,0.0024858882098224393,0.06259164035812717
1.9924468,0.45043077350473093,0.4221673085320007,-0.0037916639549471142,0.04566498653922439,0.001993063982676501,0.06194950798497391
1.9944438,0.33356781678569675,0.4094249353469344,-0.0011489157501993071,0.03718477439885128,0.0015060234847161353,0.06157624382031795
1.9963665,0.2124734835364883,0.397940941373165,-0.0023648299033257798,0.02835778754227522,0.0009622361165951892,0.061423090094701344
1.9982178,0.11901988374662782,0.39122767985137674,-0.005351197004449473,0.01913982390679437,0.0005153081052769452,0.06132275316163566
2.0,0.0,0.0,0.0,0.0,0.0,0.0
